county,year,cultivated_area,harvested_area,wheat,rye,barley,oat,corn,triticale,peas_beans,beans,potato,sugar_beet,fodder_beet,rapeseed,sunflower,soy_beans,cabbage,cauliflower_broccoli,tomatoes,cucumber,watermelons,eggplant,pepper,carrot,garlic,onion,green_peas,green_beans,green_fodder,perennial_fodder,grapes,wine_grapes,table_grapes,apple,pear,plum,apricot,cherry,peach,nuts
BIHOR,2015,281006,281006,332807,1408,65033,24527,294172,431,413,465,67508,61753,0,8667,33861,5376,21281,5097,10023,3769,11035,3293,3925,3229,992,3226,912,2138,77688,572595,14955,14568,387,15071,2095,15622,1573,1703,7766,850
BISTRITA_NASAUD,2015,62773,62773,9612,69,5982,4490,60454,786,0,23,104701,77,6916,172,465,22,11726,0,3887,1195,0,1168,1035,2357,670,4078,8,727,85932,210091,1447,1405,42,33013,1212,10592,8,1993,9,803
CLUJ,2015,106644,106093,39342,584,36975,10568,132149,1813,319,745,85421,32278,5342,4094,4752,1571,32818,1095,15952,5234,609,1677,2595,9983,1369,12536,533,3486,134645,243948,1020,1020,0,7017,932,9635,248,649,83,493
MARAMURES,2015,65794,65609,9781,20,1417,5678,51217,7095,0,295,113512,0,6395,0,618,0,9142,81,2689,1427,0,994,1421,2146,840,2257,12,600,21694,377579,958,958,0,42657,1476,11318,38,2323,150,1890
SATU_MARE,2015,192825,192774,159479,559,17792,13652,266963,34915,579,159,46331,110447,35799,9335,30491,4446,33493,2491,13555,6021,6889,3353,3514,5437,616,2279,434,1647,115298,246978,13941,13828,113,15711,901,18784,537,2298,900,1267
SALAJ,2015,69816,69466,19455,22,4225,11082,68430,6783,15,8,59273,0,2622,306,3567,258,11075,281,5947,2550,37,1303,2572,5347,1297,4889,178,842,45672,258304,9024,8984,40,21655,1317,18929,428,1024,229,1224
ALBA,2015,114582,114321,66879,167,13869,3823,209365,6710,149,115,47323,13663,63515,2938,8433,568,24734,320,21874,5661,278,3172,5643,14122,3017,16648,86,2091,124068,339416,23824,23823,1,7819,1387,5623,539,1356,555,986
BRASOV,2015,74550,74446,37183,983,13847,1635,34287,7659,646,0,248619,109895,22644,3387,252,1785,4755,0,1476,338,0,62,54,1490,33,1820,0,180,149396,360092,0,0,0,2158,630,2418,154,232,1,58
COVASNA,2015,72766,72763,62464,1692,12338,2721,27466,4665,35,65,239324,141021,10213,3716,10,402,14815,48,599,272,0,11,34,2049,68,2858,22,87,107464,216792,0,0,0,2803,120,2282,2,525,2,506
HARGHITA,2015,56419,56363,31169,2045,14414,8068,7208,4651,0,0,190620,3340,8595,7,0,17,6453,2,417,68,0,0,31,2281,12,1888,6,10,76470,218228,0,0,0,3912,336,1646,0,238,2,181
MURES,2015,183165,183159,115422,176,24302,15939,279036,10049,369,131,65440,95042,3447,7125,7721,3214,26829,1317,18046,6458,3476,3532,6763,10872,1573,16454,805,1535,239324,722148,2360,2360,0,33258,1237,5802,157,1513,159,1076
SIBIU,2015,73128,73036,21354,149,3561,1591,90066,5085,49,63,54860,22997,3925,1074,459,790,17465,666,4316,2756,0,795,1138,3224,545,5123,178,527,88583,342682,518,518,0,7522,403,3029,65,354,57,222
BACAU,2015,150961,150942,44756,12,6648,3900,282050,54,297,476,30281,776,24453,4214,11076,287,30316,483,19748,2903,1944,2207,9151,6166,1790,11623,106,2127,98202,336858,27726,27693,33,5601,640,4182,384,1835,213,1090
BOTOSANI,2015,274378,273712,74825,477,10387,20012,367915,570,120,3931,118009,50996,23925,6540,56465,51523,26738,1058,19580,4827,17159,2699,6820,6347,4025,10479,428,3447,206413,495792,8097,8034,63,12628,1419,7140,784,3629,125,1142
IASI,2015,238456,236349,113838,230,9270,9191,279856,1359,318,2290,98204,134996,27301,15252,44005,13774,35529,822,29650,6060,24623,4019,9050,9709,3223,18395,771,4223,80067,349974,55288,54100,1188,11788,1853,8281,2280,9562,24,1136
NEAMT,2015,150093,150027,85585,1697,20373,12816,232546,7409,116,480,98142,113008,25507,12588,23269,5869,22348,460,9061,2784,1615,1432,3606,4277,1671,9439,151,1767,26457,356922,2968,2968,0,12114,683,3230,132,2857,10,904
SUCEAVA,2015,177341,176547,46051,4538,8658,14381,89681,3904,336,1470,197060,14912,58268,2585,2693,3165,48387,1835,13533,7043,842,2246,7394,8554,3506,17571,404,1496,176325,676276,0,0,0,31460,3128,6251,69,1607,0,1207
VASLUI,2015,224847,222330,143977,0,11334,3583,245338,646,238,879,13599,3488,4996,4972,59835,369,18657,266,12357,2478,11087,1980,4802,2969,2038,9330,396,1895,81411,253585,54689,53331,1358,7844,796,3221,672,2899,120,709
BRAILA,2015,346115,345987,297203,195,127249,3139,438705,2867,7273,979,4126,3593,330,66147,149559,53151,4308,67,5071,635,42234,2026,7628,1735,287,2929,45,385,14052,261692,8917,8475,442,1306,550,2411,1469,1432,416,468
BUZAU,2015,341358,341181,342516,0,60192,2839,355449,3485,2522,499,10785,0,2937,61452,113855,1200,14196,426,20320,2736,33125,1642,3662,1326,1488,6813,85,472,21170,145242,73770,70694,3076,14339,2453,32303,1164,2710,1099,1070
CONSTANTA,2015,484007,483806,670293,0,217714,18897,173192,2146,11006,403,12285,0,0,87667,151939,497,9932,53,13808,2079,3595,1527,1777,10752,720,13564,309,255,200829,99447,38819,37348,1471,547,271,2946,3178,771,3121,387
GALATI,2015,273646,272170,164967,68,34742,3390,280975,1180,1827,959,9833,2320,2,10844,85661,12627,21109,1160,79972,54744,53239,10212,12576,15113,1512,19057,569,2176,17214,155566,49829,48773,1056,3493,786,2623,953,3166,281,658
TULCEA,2015,241806,237658,294902,333,68098,3114,157101,3583,1671,648,6329,0,110,34324,78800,9144,18582,383,14656,2075,11912,1791,3775,1840,789,9400,454,1942,12162,60375,30375,29612,763,1353,231,309,163,224,19,31
VRANCEA,2015,132572,131999,80569,59,6131,8674,160128,484,151,254,12826,0,8978,6471,18091,52,14929,761,13017,1672,4398,2645,7560,3066,584,9854,98,1097,182169,133413,143798,116274,27524,11767,737,22557,611,3255,135,1717
ILFOV,2015,64683,64495,78412,0,16655,972,47324,3998,365,78,2285,0,0,16167,21093,297,26402,4261,28952,4378,2157,5364,5143,2937,1634,3306,514,703,24628,32359,4387,4370,17,452,245,584,675,930,254,30
BUCURESTI,2015,88,36,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,169,4531,8,2,10,0,0,0,0,0,54,102,0,0,0,25,0,11,23,16,16,0
ARGES,2015,153816,153570,125995,127,9733,10627,161960,17419,35,61,23875,0,14517,9178,19133,334,25015,0,19904,1731,103,1760,2113,2168,1094,12121,119,1089,36201,151912,4732,4636,96,40671,4085,55863,1172,3024,91,1247
CALARASI,2015,391451,388488,618397,328,185239,2550,584339,1911,8888,442,412,0,15,138587,95973,40306,4537,215,6551,1000,5585,1195,1370,1221,381,2077,322,393,43052,127894,11866,11860,6,738,500,689,251,125,165,187
DAMBOVITA,2015,155708,154911,90724,0,20441,12545,184120,6012,196,191,43613,0,1031,8176,12145,450,200594,2388,36307,7850,4702,9291,10321,18981,2911,17436,510,1344,68191,145324,1577,1548,29,44690,3848,37071,933,2093,353,1076
GIURGIU ,2015,254116,252355,344170,39,87592,1341,213223,15130,1620,220,3023,0,0,39468,71780,14176,23585,391,25933,4148,4284,4833,7149,1105,1537,3781,1244,812,66416,173288,14570,14166,404,2198,444,1939,1417,1878,135,534
IALOMITA,2015,350353,350195,526357,0,101523,775,471954,2021,7789,485,221,0,0,136217,107702,13270,18674,1800,14960,2040,57520,9658,16841,4761,865,3906,1201,1274,23606,156087,12344,12295,49,178,48,428,501,297,53,52
PRAHOVA,2015,140109,139402,136743,286,20192,1142,185874,2290,51,59,24094,0,3187,23450,29431,449,17646,515,16761,2748,425,1959,3931,2661,1316,5106,388,949,48786,72997,35282,34716,566,14366,2434,21312,1186,2320,498,1297
TELEORMAN,2015,393226,391298,522410,0,99616,6592,231463,11346,1160,78,3331,0,0,60385,144565,874,23689,568,20927,2760,16752,4812,3531,1450,2900,13047,591,759,73324,86118,22629,22595,34,1156,510,1713,1146,641,114,412
DOLJ,2015,424906,423162,569306,6164,83032,6333,326960,17223,2669,450,4885,0,552,32336,112113,2533,45266,1180,37563,4245,103250,4043,8924,2353,3750,10269,1041,1912,63810,207136,36693,36250,443,1642,844,3786,1006,1669,195,359
GORJ,2015,85635,85508,27668,25,1571,4492,151042,6524,145,631,26303,0,5274,0,122,0,21652,0,9518,3403,0,2325,3358,4585,1302,9728,458,2696,81,69893,10740,10740,0,6809,1136,22057,932,2108,184,1148
MEHEDINTI,2015,130571,130571,128366,1500,12580,5833,157557,3748,1606,1116,11011,0,259,5906,13146,0,14935,99,4789,1681,14286,813,2539,1834,1929,7947,737,1316,937,43378,14431,14106,325,8943,1194,18420,1198,3178,450,1091
OLT,2015,353067,349659,454445,0,54465,7972,302661,17966,1193,198,7093,0,0,35379,84250,736,32955,1320,54291,7860,25143,11405,18367,2311,2822,7868,769,736,29967,136799,18178,17939,239,5747,821,27696,2119,2221,326,723
VALCEA,2015,73259,72924,30212,0,1064,3199,128064,1634,0,145,40033,0,7131,0,35,0,24086,644,12870,3390,269,2224,4901,3204,774,7282,43,508,4338,95802,22192,21447,745,14479,1072,46032,943,1969,214,1705
ARAD,2015,330348,329065,323487,194,38052,57792,451140,18683,226,59,7223,95064,2666,36918,77493,6622,48041,2857,35643,8638,23301,6668,14776,12485,3216,14237,2191,2324,74500,228819,8012,7459,553,5244,571,5182,211,1025,754,734
CARAS_SEVERIN,2015,75491,75488,36640,89,1892,1208,68062,1928,86,141,47095,0,0,3029,9385,1665,5153,15,2602,1132,0,586,1157,2679,465,3350,254,333,10236,246802,4213,4160,53,7982,677,20504,314,1207,345,1014
HUNEDOARA,2015,32738,32729,26946,0,903,525,35242,2593,12,0,518,623,9,285,320,154,157,0,74,20,0,31,40,120,2,64,4,11,20368,14547,0,0,0,1541,24,1735,8,8,8,15
TIMIS,2015,445738,444597,657714,23,94062,12615,700009,13388,812,244,34682,30356,5725,20115,101200,10064,54289,7726,17820,6478,20156,6000,11439,9186,2849,19587,1095,1976,61086,264546,14596,13624,972,5740,636,11685,1117,1358,1803,727
BIHOR,2016,286245,286245,240400,1359,78579,31765,404334,682,373,406,61997,60580,4640,11466,53381,5460,21051,6378,11895,4225,7509,4808,4925,3784,982,3808,1130,2009,60838,546837,12728,12452,276,12124,2212,9314,1634,1726,7578,999
BISTRITA_NASAUD,2016,64128,64128,9725,32,6483,6832,72959,663,0,9,125597,2506,8089,0,720,112,12293,75,4216,1067,0,1040,809,3015,602,4470,7,722,82669,201892,1505,1460,45,35150,1170,9704,58,1969,10,773
CLUJ,2016,114295,113824,44024,484,39641,11047,199779,2423,277,801,117347,28399,5133,4756,7583,3225,29273,1024,16622,5376,557,1241,2063,10878,1379,10334,541,4511,134176,257325,934,934,0,7294,1078,10011,278,496,109,528
MARAMURES,2016,67652,67652,9858,19,1849,6441,68861,7514,0,237,117919,21,6289,1,1266,0,8321,79,2458,1265,0,819,1321,2007,710,2136,12,441,26962,340043,739,739,0,33162,1427,11024,41,2325,191,1816
SATU_MARE,2016,202670,202564,163376,416,19142,15671,361313,37722,677,289,22358,51811,35373,14189,43877,22775,38478,2662,13945,6207,3539,5551,3966,5576,717,2264,493,1810,123334,278347,10605,10552,53,16448,1116,17555,621,2287,1242,1285
SALAJ,2016,72103,71849,21505,1,5608,11251,84368,7649,113,1,65575,0,1860,1067,5537,1441,9623,370,5928,2516,0,1300,2675,5442,1089,5472,219,991,29228,239987,6070,6035,35,20549,1331,18509,470,990,276,1237
ALBA,2016,110678,110608,68362,211,15345,3934,237726,5679,49,117,41938,12094,49403,3839,8853,1461,22755,313,18677,5047,181,2602,3764,14842,2286,18607,103,2304,133690,328853,26557,26557,0,8669,1682,5479,587,1405,711,1085
BRASOV,2016,74707,74427,39412,1598,14439,2765,38969,9913,786,4,192137,120100,14108,5110,435,2517,3680,18,1308,297,0,25,54,1130,30,1861,11,131,129927,347398,0,0,0,3604,725,2210,172,219,2,62
COVASNA,2016,75624,75581,69768,1926,14837,2825,30965,5619,194,151,255515,126720,13082,6852,11,1439,13402,13,453,233,0,11,20,2148,93,5104,22,79,115729,220927,0,0,0,2905,139,2357,1,570,1,509
HARGHITA,2016,56057,55941,33941,1953,15420,8353,10093,4211,13,0,153930,1766,4,11,0,11,6270,0,312,22,0,0,29,2519,23,2074,6,6,84406,224679,0,0,0,2935,372,1558,0,240,1,178
MURES,2016,183860,183854,111646,355,24718,15121,328757,9691,528,239,100644,103659,4235,11793,9290,7113,27297,1300,18424,5820,3128,3727,6013,11553,1701,16160,638,1744,231931,725716,2445,2445,0,25667,1479,7145,169,1364,212,1131
SIBIU,2016,70406,70384,21022,125,4175,1579,107282,5464,135,65,62777,134,18114,2194,1078,949,15395,479,3585,2974,0,651,1088,3746,484,5010,174,528,76249,320396,629,629,0,9396,471,2945,46,311,68,233
BACAU,2016,156968,156910,54851,29,8074,3979,363079,284,156,376,25789,5233,4925,7591,15640,670,19083,723,13015,1555,754,1525,5672,3824,1589,9384,24,1225,71852,331602,20555,20541,14,5445,739,4122,404,1768,280,1138
BOTOSANI,2016,268257,266658,83140,758,10208,20694,334027,711,50,1887,111055,41494,14249,7032,50640,19989,24538,745,17568,4776,16855,2318,7334,4785,3190,7831,264,2617,171963,365257,7828,7779,49,11393,1415,6249,816,3367,171,1143
IASI,2016,239394,238951,139265,386,12352,9057,365201,2189,484,2208,86385,113555,9447,11073,40398,7144,30089,1163,26668,5084,26306,2708,7116,9625,2127,13034,585,2342,56726,328774,50067,49003,1064,10028,1580,6168,2094,8698,27,1079
NEAMT,2016,153836,153814,102081,1413,26356,12348,290601,5932,355,276,92316,134091,15697,19575,30411,7569,16771,359,9011,2429,1247,1558,2859,3809,1380,8059,271,1472,29368,299731,2478,2478,0,10412,761,4351,148,2330,13,895
SUCEAVA,2016,176356,174856,58732,5554,11958,20607,123646,4535,216,2151,252678,19999,58159,4546,4108,3159,49350,1572,12349,6285,840,2105,5222,7981,3048,14379,340,1292,148616,731050,0,0,0,28900,3413,6317,66,1524,0,1221
VASLUI,2016,228130,227942,167527,0,14434,4327,235456,601,188,360,9210,14409,4591,19761,54159,892,18085,347,8890,2026,11513,1376,3993,1539,1628,6453,356,1459,41901,135734,52912,51860,1052,8700,869,3983,708,3867,135,735
BRAILA,2016,376762,376425,362188,201,178781,3777,541734,1781,7086,535,1125,10257,1042,53806,225249,56992,1432,16,2271,260,30854,1002,5187,1631,24,2969,27,18,27578,286815,11189,9970,1219,1239,577,2031,1506,1286,351,505
BUZAU,2016,257870,257487,229214,25,30615,2290,423947,4504,4393,973,12492,0,3422,56864,71887,2586,17192,632,24195,3558,33123,1598,3441,1221,1889,5660,87,275,45919,196993,67642,64462,3180,13556,2768,30932,1227,2849,1473,1203
CONSTANTA,2016,483980,483840,743847,34,255871,22046,196321,2125,9436,282,3274,0,0,102058,115414,229,6942,18,15025,1238,5901,837,867,7527,357,10922,165,148,139816,87372,30072,29677,395,390,317,2956,2165,927,2405,314
GALATI,2016,286582,285217,235961,111,60774,2957,352771,2263,7766,630,8271,7792,0,51289,112104,12415,21945,1451,95892,56146,33898,9686,17133,12163,1600,17648,315,1939,13200,148322,48707,47553,1154,3422,873,2882,1041,3063,384,634
TULCEA,2016,270872,267841,359148,282,90422,3575,162751,9936,1869,434,4926,0,56,63319,104335,6696,13646,324,9911,1273,6748,1270,2837,1187,547,8522,414,989,10048,78501,29236,28769,467,1240,260,205,88,90,19,32
VRANCEA,2016,134072,134072,85497,303,7518,9099,205916,202,437,1258,14872,0,8537,8275,19716,192,17969,403,12958,1554,4437,1621,6543,2988,697,9250,87,1106,144797,115463,140436,114750,25686,12355,1031,17526,651,3225,176,1774
ILFOV,2016,64454,64234,76387,0,17169,978,48464,3584,872,46,2016,0,0,20389,21780,448,20207,2754,20598,3398,6467,4958,4713,2134,911,3345,445,603,22169,35799,4105,4094,11,388,266,399,592,860,293,29
BUCURESTI,2016,77,54,0,0,0,0,0,0,0,0,0,0,10,0,0,0,14,0,1248,0,8,6,0,0,0,0,0,0,58,188,0,0,0,25,0,11,23,16,16,0
ARGES,2016,153465,153319,136318,2,8576,9149,161367,18319,94,71,36195,0,9574,11120,17226,675,17007,164,17921,1640,575,1821,2256,1118,629,9019,96,877,24891,164595,2827,2740,87,39453,6462,67238,1280,2967,140,1410
CALARASI,2016,394165,391425,613625,45,183652,1494,522785,3867,14712,232,308,0,30,181163,97921,43388,2780,120,5030,469,2741,724,859,1454,165,2631,425,412,27829,119703,10925,10863,62,729,525,707,231,120,146,186
DAMBOVITA,2016,157200,157029,99573,0,24011,15229,178519,6909,832,275,47455,0,830,13109,15933,183,189672,1563,35618,7544,5505,7980,9880,15539,2113,14190,390,1386,59765,117387,1281,1258,23,61688,4273,44416,967,2009,488,1016
GIURGIU ,2016,243284,241267,289733,38,94086,1252,191248,12312,2866,253,3563,0,0,59534,55697,4597,16822,538,16034,4420,6509,4920,6632,548,1284,3681,936,676,43866,65312,9731,9405,326,1952,540,1994,1558,1883,219,503
IALOMITA,2016,349927,349316,539668,123,105061,578,432887,1743,10670,481,21,0,0,196476,135316,16443,14531,2959,9489,3224,46059,9876,22463,2384,541,3228,916,1066,28129,139984,11894,11856,38,181,51,402,233,269,89,54
PRAHOVA,2016,142824,142273,157447,77,25565,1506,209229,1800,87,43,23928,0,2714,28358,36165,1156,14229,360,15764,2694,343,1656,3717,2449,1104,4267,305,752,40132,73643,28327,27838,489,10966,2751,27780,1306,2308,673,1367
TELEORMAN,2016,375803,374012,580409,401,105870,6529,263332,8706,2918,469,1310,0,0,86501,96575,1176,20964,795,17500,2685,14405,3266,3164,1099,3090,11573,607,723,67121,73095,19844,19813,31,949,458,1706,1121,636,154,423
DOLJ,2016,493159,492740,663827,6188,120372,8600,396105,21934,3483,626,6326,0,440,46277,154412,4994,35960,917,29662,4713,125573,4009,7211,2630,3034,7778,1137,1932,48186,181008,35177,34739,438,1891,887,4528,991,1683,215,319
GORJ,2016,87049,87049,29680,34,2241,4673,187242,7304,139,286,30915,0,5551,0,76,0,18707,0,7599,3291,0,2098,2468,5671,921,10579,530,2755,98,68116,9318,9318,0,6633,1149,26731,1008,2027,237,1098
MEHEDINTI,2016,150733,150732,161045,670,15960,7916,201282,4563,2710,1630,4151,0,151,20246,53393,279,21307,638,5836,1782,13582,1161,2390,1364,1749,9687,868,1584,219,49274,11267,10960,307,13546,1756,23113,806,3112,582,1137
OLT,2016,381038,380092,440377,0,43140,9135,291032,17548,2248,612,8304,0,32,43681,91526,3317,30041,1178,27585,7326,28226,8133,12382,1974,2679,6373,817,756,23510,143166,17845,17628,217,5858,809,27490,2279,2216,439,722
VALCEA,2016,70526,70526,30122,0,1422,4310,167753,1690,0,169,27076,0,529,392,1165,20,18636,400,13174,2663,115,2698,5481,2500,1100,9205,113,588,3746,80047,21952,21177,775,15886,2025,46598,1036,1946,290,1778
ARAD,2016,359566,356443,407658,108,49228,66956,649972,21831,1257,77,7729,117546,2480,77982,122673,9543,51171,2856,32860,9650,20945,7266,11972,12676,3286,14848,2305,2190,81454,227761,7510,7000,510,4457,591,5101,249,1009,591,834
CARAS_SEVERIN,2016,87517,87517,58609,645,2140,1452,119007,7186,0,14,40124,0,95,11715,15856,2828,3474,16,3297,826,0,431,751,2158,314,3094,196,249,34150,277256,1761,1716,45,6753,664,17799,351,1181,470,950
HUNEDOARA,2016,52101,52095,31272,25,1755,63,49133,1823,68,22,87395,120,23952,339,754,345,16098,523,6083,2583,75,1727,3536,4156,1662,8956,225,2010,43101,130817,0,0,0,7027,964,20337,244,1317,392,1020
TIMIS,2016,434850,434628,660891,0,69422,9199,1136174,13914,271,92,20855,39900,4336,29030,139780,8952,55898,3690,16303,6330,19038,4116,7075,7100,1635,11209,596,1047,36054,269941,19794,19036,758,3894,775,11092,1460,1379,2378,740
BIHOR,2017,285605,285596,336943,1185,80565,30160,537388,1638,672,223,75032,102159,6244,22975,55649,14378,23097,5457,14672,4865,11461,4882,5035,5216,1012,4085,1171,2396,98124,586278,12579,12302,277,12370,1912,11263,1877,1230,4866,1565
BISTRITA_NASAUD,2017,61679,61679,12653,4,7795,8090,86367,1031,0,8,90158,3051,8744,23,863,85,13167,96,4453,1139,0,1115,953,2761,572,3586,6,565,101720,229224,2309,2245,64,18724,726,7781,58,1775,9,1148
CLUJ,2017,108274,107677,47819,0,41018,13214,192241,3867,518,766,111018,35449,4596,2472,6748,4336,30934,1515,15914,6292,598,1447,2292,12130,1380,10551,510,4457,139710,256591,1000,1000,0,5782,1372,7423,282,481,182,739
MARAMURES,2017,63652,63651,12275,26,2114,6631,102779,9241,0,201,158254,6,6079,34,2442,0,8179,86,2750,1378,0,833,1334,1976,795,2261,12,474,28512,358811,1178,1178,0,16908,1952,8113,31,1723,99,2303
SATU_MARE,2017,205648,205236,174384,481,23659,16255,464520,38927,1105,159,31686,56215,41799,45033,66118,24525,35895,2745,16168,7430,3167,5981,4000,5732,669,2437,506,1837,125399,287995,13545,13495,50,16475,1364,19535,535,1736,646,1452
SALAJ,2017,70744,70646,23922,0,6327,11768,120703,9060,167,1,96524,0,2906,584,6762,1901,10434,563,6372,2565,0,1318,2737,5606,1171,6413,220,1031,41882,266818,7737,7691,46,16206,1460,18029,587,771,334,1736
ALBA,2017,118142,118095,66201,158,14606,4287,268119,7911,62,56,55853,12431,4622,3269,11830,2035,22543,298,19211,3948,101,2274,4307,13015,2016,14445,90,1761,166063,347145,37567,37567,0,6833,2131,6207,708,968,1088,1524
BRASOV,2017,69976,69846,36971,1071,16374,2284,47172,10171,2363,0,131009,132565,17505,6448,277,3208,3865,20,1092,228,0,26,48,1123,27,1906,10,128,188287,367870,0,0,0,3953,650,1975,245,142,2,81
COVASNA,2017,83454,83449,109861,2280,20358,2972,62490,5468,448,120,289048,119965,12243,5711,982,1247,23391,20,1380,592,0,9,15,2640,181,13484,58,97,124397,220928,0,0,0,2843,146,2477,1,341,1,719
HARGHITA,2017,52261,52255,34539,2111,16220,8508,10607,5075,41,0,214091,6255,4,34,0,8,6506,0,315,23,0,0,45,2500,24,2028,7,6,94590,220803,0,0,0,3330,337,1436,0,161,1,252
MURES,2017,181805,181805,108803,328,25581,15871,404333,11733,467,244,102730,111716,5043,9165,17064,9642,25960,1426,18057,6079,2807,3586,6766,11912,1781,16175,688,1704,238689,722092,4265,4265,0,13961,1277,6082,177,1202,149,1416
SIBIU,2017,68401,68400,21100,133,5504,1607,143662,6011,360,59,63328,24094,3740,1241,822,1128,15769,480,3688,2983,0,674,1240,3949,491,5186,172,527,93518,334726,599,599,0,9093,421,3739,43,279,52,260
BACAU,2017,150427,150390,66038,36,8979,4197,421313,303,1441,299,36104,5054,3695,10674,26954,1166,20031,585,14205,2064,923,1729,6748,3806,1599,12297,24,1380,76078,340548,26932,26914,18,5597,687,4185,497,1217,322,1599
BOTOSANI,2017,267269,266428,114207,834,14161,21240,533912,331,1209,2712,130748,33472,14715,12323,119825,36553,26715,882,18880,4484,18052,2418,7631,2082,3361,8814,386,2863,208841,390746,11617,11536,81,12755,1663,6200,755,2458,109,1310
IASI,2017,227820,227348,149796,287,16065,9747,486253,1597,2746,1479,79322,131086,11422,22449,67889,11629,30655,1187,28606,5219,23331,2845,7900,10292,2019,14467,676,3237,62366,334742,55453,54359,1094,11030,1847,8388,1381,7565,21,1423
NEAMT,2017,150821,150821,95214,1581,26861,13578,410563,9569,2230,390,116632,166058,18324,24518,40863,9397,17140,495,9948,2690,380,1561,3795,4258,1454,8780,226,1512,33003,342117,3098,3098,0,10083,856,4927,212,1598,16,1200
SUCEAVA,2017,175080,174875,76296,8161,13362,22235,203505,7872,1572,1378,364301,30353,58926,3782,7490,4678,51057,1491,11216,6233,438,2347,6418,8939,3824,15576,332,1219,230698,816491,0,0,0,24985,2762,6110,45,1104,0,1603
VASLUI,2017,203690,203241,142353,0,18040,5763,417976,495,2603,279,13650,306,16064,31185,122156,956,21759,340,11194,2201,13258,1445,4479,2021,1711,6843,384,1696,52332,137690,78955,77480,1475,7095,845,3176,673,2857,86,1058
BRAILA,2017,364000,363903,369267,252,158828,4828,624720,1457,13220,582,1329,14892,39,74001,276994,68134,1843,28,3091,309,44498,1063,5355,1866,31,3417,38,21,9352,311059,15079,13866,1213,745,355,2494,1820,1099,341,764
BUZAU,2017,256997,256982,281295,100,41179,3725,550616,3834,8038,636,13310,0,1306,99324,114617,5646,17174,679,24709,3670,46791,1744,4587,1266,1597,6060,88,405,17875,227248,83766,81613,2153,7367,1963,23897,1091,2315,838,1543
CONSTANTA,2017,474324,474232,952479,99,272190,17449,335854,2340,52183,424,7662,0,49,97882,258610,2838,5796,18,12361,1277,1329,833,1012,7704,319,8586,167,220,87869,81871,58135,53924,4211,503,290,4214,3784,1120,3305,594
GALATI,2017,269848,269433,186170,323,56912,3700,452929,1210,23390,825,10011,10053,0,48102,140280,14767,23963,1408,81323,57050,40940,10067,17568,11988,1486,16017,1188,2183,14232,173189,67772,65877,1895,3028,616,3071,959,2141,215,833
TULCEA,2017,259211,257700,395241,334,98227,4255,274807,11374,9263,1015,14079,0,49,61930,143812,11829,14613,670,10685,1709,11830,1839,3958,1778,640,9219,644,1768,28291,96318,39559,37872,1687,1179,409,248,92,66,19,38
VRANCEA,2017,122343,122343,106350,324,9338,9647,317381,172,586,434,26186,0,2474,8525,17119,329,18306,608,14504,1607,1916,2218,7408,3362,702,9822,205,1018,134572,131521,171567,144220,27347,10160,940,14688,532,2621,105,2637
ILFOV,2017,66455,66370,83430,0,16410,1604,65131,4253,3326,80,2838,0,0,22760,28594,234,19969,5211,21340,3020,10233,6151,6480,2223,822,3356,470,612,30207,38306,5040,5029,11,380,323,478,821,708,324,33
BUCURESTI,2017,75,54,0,0,3,0,21,0,0,0,0,0,0,0,2,0,0,0,26,813,8,10,0,0,0,0,0,0,128,241,0,0,0,0,0,0,0,0,0,0
